,sample-id,Marker lineage,# genomes,# markers,# marker sets,0,1,2,3,4,5+,Completeness,Contamination,Strain heterogeneity,# unique markers (of 43),# multi-copy,Taxonomy,# contigs (>= 0 bp),# contigs (>= 1000 bp),# contigs (>= 5000 bp),# contigs (>= 10000 bp),# contigs (>= 25000 bp),# contigs (>= 50000 bp),Total length (>= 0 bp),Total length (>= 1000 bp),Total length (>= 5000 bp),Total length (>= 10000 bp),Total length (>= 25000 bp),Total length (>= 50000 bp),# contigs,Largest contig,Total length,Reference length,GC (%),Reference GC (%),N50,NG50,N75,NG75,L50,LG50,L75,LG75,# misassemblies,# misassembled contigs,Misassembled contigs length,# local misassemblies,# scaffold gap ext. mis.,# scaffold gap loc. mis.,# unaligned mis. contigs,# unaligned contigs,Unaligned length,Genome fraction (%),Duplication ratio,# N's per 100 kbp,# mismatches per 100 kbp,# indels per 100 kbp,# genomic features,Largest alignment,Total aligned length,NA50,NGA50,NA75,NGA75,LA50,LGA50,LA75,LGA75,status,superkingdom,phylum,class,order,family,genus,species,strain,sample_id,long-sample-id,short-id
1536,45L_Month3_2_S1627,Bacteria,5449,104,58,12,92,0,0,0,0,92.34,0.0,0.0,37,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,1459,1459,370,120,12,1,6275118,6275118,3696779,1947724,410234,72636,1459,72636,6275118,5062596,66.43,50.6,6508,7975,3167,4810,272,187,622,391,0,0,0,0,0,0,1,1457 + 2 part,6274662,0.009,1.0,0.0,2850.88,0.0,0 + 0 part,314,456,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,45L_Month3_2_S1627.fasta,45L_Month3_2_S1627,45L_Month3_2
1538,45L_Month3_4_S164,Bacteria,5449,104,58,1,102,1,0,0,0,98.28,0.34,0.0,43,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,216,215,187,154,83,33,6930821,6930528,6826119,6583339,5429612,3711588,215,314603,6930528,5062596,66.11,50.6,56328,85937,27575,48588,29,16,75,35,0,0,0,0,0,0,2,212 + 3 part,6929913,0.011,1.143,0.0,2788.1,0.0,0 + 0 part,314,615,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,45L_Month3_4_S164.fasta,45L_Month3_4_S164,45L_Month3_4
1540,45L_Month3_6_S1659,Bacteria,5449,104,58,1,103,0,0,0,0,98.28,0.0,0.0,43,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,678,676,367,205,56,16,6867037,6866725,6062257,4915980,2576700,1295858,676,144749,6866725,5062596,66.17,50.6,19119,25799,8843,15909,96,55,230,117,0,0,0,0,0,0,2,673 + 3 part,6866110,0.012,1.0,0.0,2439.02,0.0,0 + 0 part,314,615,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,45L_Month3_6_S1659.fasta,45L_Month3_6_S1659,45L_Month3_6
1558,45L_Month6_23_S372,Bacteria,5449,104,58,1,103,0,0,0,0,98.28,0.0,0.0,43,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,203,91,62,59,47,40,7022979,6986094,6930645,6910331,6719684,6472671,113,662594,7002899,5062596,66.1,50.6,183993,248021,106159,171724,11,7,24,13,0,0,0,0,0,0,2,111 + 2 part,7002361,0.011,1.0,0.0,2788.1,0.0,0 + 0 part,314,538,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,45L_Month6_23_S372.fasta,45L_Month6_23_S372,45L_Month6_23
1564,45L_Month6_6_S331,Bacteria,5449,104,58,1,103,0,0,0,0,98.28,0.0,0.0,43,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,97,89,85,78,57,47,6920903,6917963,6907883,6859885,6503484,6122517,91,378325,6919434,5062596,66.17,50.6,138297,224808,68408,121282,15,9,32,17,0,0,0,0,0,0,2,88 + 3 part,6918819,0.012,1.0,0.0,2439.02,0.0,0 + 0 part,314,615,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,45L_Month6_6_S331.fasta,45L_Month6_6_S331,45L_Month6_6
1595,45N_Month3_13_S1618,Bacteria,5449,104,58,1,103,0,0,0,0,98.28,0.0,0.0,43,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,64,54,49,45,38,31,7015942,7011829,6998929,6969163,6857474,6571515,58,685399,7014747,5062596,66.09,50.6,279604,344739,130933,266216,8,5,17,10,0,0,0,0,0,0,2,55 + 3 part,7014132,0.011,1.143,0.0,2788.1,0.0,0 + 0 part,314,615,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,45N_Month3_13_S1618.fasta,45N_Month3_13_S1618,45N_Month3_13
1596,45N_Month3_14_S1626,Bacteria,5449,104,58,1,103,0,0,0,0,98.28,0.0,0.0,43,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,369,369,253,173,77,34,6894356,6894356,6564712,6005015,4416941,2873345,369,183128,6894356,5062596,66.21,50.6,40060,54265,18249,34690,47,28,113,57,0,0,0,0,0,0,2,366 + 3 part,6893741,0.011,1.143,0.0,2788.1,0.0,0 + 0 part,314,615,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,45N_Month3_14_S1626.fasta,45N_Month3_14_S1626,45N_Month3_14
1598,45N_Month3_16_S1642,Bacteria,5449,104,58,1,103,0,0,0,0,98.28,0.0,0.0,43,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,154,148,137,111,69,36,6956383,6954399,6920121,6733593,6021059,4732662,150,545347,6955802,5062596,66.1,50.6,93566,114179,44328,86365,19,10,47,23,0,0,0,0,0,0,2,147 + 3 part,6955187,0.011,1.143,0.0,2788.1,0.0,0 + 0 part,314,615,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,45N_Month3_16_S1642.fasta,45N_Month3_16_S1642,45N_Month3_16
1599,45N_Month3_17_S165,Bacteria,5449,104,58,1,102,1,0,0,0,98.28,0.86,100.0,43,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,405,402,272,184,88,24,6879503,6877301,6489892,5839625,4305948,2090048,405,362936,6879503,5062596,66.16,50.6,33919,42240,16032,28787,58,34,131,70,0,0,0,0,0,0,1,403 + 2 part,6879047,0.009,1.0,0.0,2850.88,0.0,0 + 0 part,314,456,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,45N_Month3_17_S165.fasta,45N_Month3_17_S165,45N_Month3_17
1603,45N_Month3_20_S1674,Bacteria,5449,104,58,21,80,3,0,0,0,73.65,2.74,0.0,40,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae,1525,1525,106,6,1,0,3795645,3795645,741933,103333,41811,0,1525,41811,3795645,5062596,50.46,50.6,2896,2156,1834,-,414,667,825,-,176,164,579918,6,0,0,0,0 + 0 part,0,74.771,1.003,0.0,13.95,0.32,0 + 0 part,41811,3787648,2661,1982,1686,-,452,728,901,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,,45N_Month3_20_S1674.fasta,45N_Month3_20_S1674,45N_Month3_20
1613,45N_Month3_7_S1665,Bacteria,5449,104,58,39,65,0,0,0,0,59.17,0.0,0.0,30,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae,1400,1400,25,2,0,0,2643641,2643641,167309,24140,0,0,1400,12168,2643641,5062596,50.24,50.6,1984,1063,1418,-,446,1291,842,-,170,159,337330,5,0,0,0,0 + 0 part,0,52.098,1.002,0.0,17.63,0.45,0 + 0 part,12168,2638743,1852,993,1327,-,467,1367,889,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,,45N_Month3_7_S1665.fasta,45N_Month3_7_S1665,45N_Month3_7
1667,45R_Month3_13_S198,Bacteria,5449,104,58,0,1,103,0,0,0,100.0,99.66,3.88,1,42,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,77,71,66,64,54,36,12023315,12020539,12010872,11996930,11823791,11204082,73,5006415,12022007,5062596,59.55,50.6,390947,5006415,172601,5006415,4,1,15,1,2,1,5006415,5,0,0,2,66 + 3 part,6964725,99.872,1.0,0.0,1.94,0.0,0 + 0 part,2423722,5055301,-,1672882,-,1672882,-,2,-,2,disagree,Bacteria,Proteobacteria,Gammaproteobacteria,,,,,,45R_Month3_13_S198.fasta,45R_Month3_13_S198,45R_Month3_13
1672,45R_Month3_18_S238,Bacteria,5449,104,58,1,103,0,0,0,0,98.28,0.0,0.0,43,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,145,69,52,49,41,35,7026113,7001491,6970017,6952893,6824237,6615872,84,693696,7012587,5062596,66.1,50.6,263483,292998,118182,241330,9,6,19,11,0,0,0,0,0,0,2,81 + 3 part,7011972,0.012,1.0,0.0,2439.02,0.0,0 + 0 part,314,615,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,45R_Month3_18_S238.fasta,45R_Month3_18_S238,45R_Month3_18
1712,46L_Day7_10_S361_L002,Bacteria,5449,104,58,12,91,1,0,0,0,86.74,0.16,0.0,37,1,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,1264,1253,462,156,10,0,6479432,6473247,4383411,2255846,289666,0,1261,35572,6478769,5062596,66.38,50.6,7350,9232,4122,6044,272,185,567,356,0,0,0,0,0,0,1,1259 + 2 part,6478313,0.009,1.0,0.0,2850.88,0.0,0 + 0 part,314,456,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,46L_Day7_10_S361_L002.fasta,46L_Day7_10_S361,46L_Day7_10
1733,46L_Day7_7_S337_L002,Bacteria,5449,104,58,45,59,0,0,0,0,63.96,0.0,0.0,20,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,1804,1798,234,19,0,0,5122998,5121288,1633023,220066,0,0,1799,15345,5121874,5062596,67.13,50.6,3539,3594,2101,2161,457,449,927,906,0,0,0,0,0,0,1,1798 + 1 part,5121495,0.007,1.0,0.0,3430.08,0.0,0 + 0 part,314,379,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,46L_Day7_7_S337_L002.fasta,46L_Day7_7_S337,46L_Day7_7
1739,46L_Month3_13_S196,Bacteria,5449,104,58,1,103,0,0,0,0,98.28,0.0,0.0,43,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,120,61,45,43,37,31,7028184,7009230,6977251,6966596,6865575,6656956,73,866582,7017721,5062596,66.1,50.6,266296,533721,130894,263483,7,4,16,8,0,0,0,0,0,0,2,71 + 2 part,7017183,0.011,1.0,0.0,2788.1,0.0,0 + 0 part,314,538,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,46L_Month3_13_S196.fasta,46L_Month3_13_S196,46L_Month3_13
1761,46L_Month6_11_S755,Bacteria,5449,104,58,1,103,0,0,0,0,98.28,0.0,0.0,43,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,117,60,49,46,37,31,7024436,7006015,6983507,6967641,6819215,6601860,72,723754,7014321,5062596,66.1,50.6,266314,390947,130894,263483,8,5,17,9,0,0,0,0,0,0,2,69 + 3 part,7013706,0.011,1.143,0.0,2788.1,0.0,0 + 0 part,314,615,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,46L_Month6_11_S755.fasta,46L_Month6_11_S755,46L_Month6_11
1765,46L_Month6_15_S692,Bacteria,5449,104,58,1,103,0,0,0,0,98.28,0.0,0.0,43,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,103,50,39,37,32,26,7025707,7008363,6985834,6975179,6886116,6660271,61,1077481,7016024,5062596,66.1,50.6,319849,535215,204669,308325,6,4,13,7,0,0,0,0,0,0,2,59 + 2 part,7015486,0.011,1.0,0.0,2788.1,0.0,0 + 0 part,314,538,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,46L_Month6_15_S692.fasta,46L_Month6_15_S692,46L_Month6_15
1766,46L_Month6_16_S700,Bacteria,5449,104,58,1,103,0,0,0,0,98.28,0.0,0.0,43,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,104,53,43,41,32,27,7030426,7012914,6988678,6974846,6811366,6621663,64,867585,7020410,5062596,66.09,50.6,330982,521835,138114,326687,7,4,14,8,0,0,0,0,0,0,2,62 + 2 part,7019872,0.011,1.0,0.0,2788.1,0.0,0 + 0 part,314,538,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,46L_Month6_16_S700.fasta,46L_Month6_16_S700,46L_Month6_16
1772,46L_Month6_21_S740,Bacteria,5449,104,58,1,103,0,0,0,0,98.28,0.0,0.0,43,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,105,57,46,44,38,30,7022132,7006939,6985692,6975037,6871926,6559018,68,700558,7014493,5062596,66.1,50.6,279574,377420,136722,263483,8,5,16,9,0,0,0,0,0,0,2,65 + 3 part,7013878,0.011,1.143,0.0,2788.1,0.0,0 + 0 part,314,615,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,46L_Month6_21_S740.fasta,46L_Month6_21_S740,46L_Month6_21
1776,46L_Month6_2_S683,Bacteria,5449,104,58,1,103,0,0,0,0,98.28,0.0,0.0,43,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,57,53,50,46,40,33,6906664,6905072,6899556,6869806,6747672,6471472,55,652119,6906382,5062596,66.09,50.6,215451,409801,118301,199790,9,5,19,11,0,0,0,0,0,0,2,52 + 3 part,6905767,0.012,1.0,0.0,2439.02,0.0,0 + 0 part,314,615,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,46L_Month6_2_S683.fasta,46L_Month6_2_S683,46L_Month6_2
1780,46L_Month6_6_S715,Bacteria,5449,104,58,1,103,0,0,0,0,98.28,0.0,0.0,43,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,100,53,43,42,36,32,7022314,7005687,6981463,6976146,6859470,6675993,64,617107,7013183,5062596,66.1,50.6,319843,419103,122053,279574,8,5,17,9,0,0,0,0,0,0,2,61 + 3 part,7012568,0.011,1.143,0.0,2788.1,0.0,0 + 0 part,314,615,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,46L_Month6_6_S715.fasta,46L_Month6_6_S715,46L_Month6_6
1783,46L_Month6_9_S739,Bacteria,5449,104,58,1,103,0,0,0,0,98.28,0.0,0.0,43,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,114,63,52,50,40,35,7029095,7013085,6987618,6976074,6792006,6602255,73,590926,7019798,5062596,66.09,50.6,263057,293040,118182,241330,10,6,20,11,0,0,0,0,0,0,2,70 + 3 part,7019183,0.011,1.143,0.0,2788.1,0.0,0 + 0 part,314,615,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,46L_Month6_9_S739.fasta,46L_Month6_9_S739,46L_Month6_9
1883,46N_Month3_13_S194,Bacteria,5449,104,58,1,103,0,0,0,0,98.28,0.0,0.0,43,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_aeruginosa,130,66,50,48,39,32,7027611,7006963,6978249,6967594,6825477,6581485,79,684396,7016347,5062596,66.1,50.6,275397,343457,118182,266252,8,5,16,9,0,0,0,0,0,0,2,76 + 3 part,7015732,0.012,1.0,0.0,2439.02,0.0,0 + 0 part,314,615,-,-,-,-,-,-,-,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,46N_Month3_13_S194.fasta,46N_Month3_13_S194,46N_Month3_13
